[(k7,35)]
[(s2,21)]
[(b8,24)]
(a6, 45)
(b8, 24)
(b7, 68)
(b1, 46)
(c3, 69)
(c2, 58)
(c5, 48)
(d5, 39)
(e0, 29)
(e6, 59)
(f2, 34)
(g8, 5)
(g6, 14)
(h0, 23)
(i4, 97)
(k8, 9)
(k4, 13)
(k7, 16)
(l3, 12)
(l6, 81)
(m6, 24)
(n3, 79)
(n2, 58)
(o6, 36)
(o9, 58)
(o5, 57)
(p9, 15)
(p8, 56)
(q9, 87)
(q2, 77)
(r1, 71)
(r9, 39)
(r3, 80)
(r0, 53)
(s3, 85)
(u9, 35)
(u7, 90)
(u3, 43)
(u2, 33)
(v2, 99)
(v7, 23)
(w3, 21)
(x0, 92)
(x7, 63)
(x1, 34)
(y4, 86)
[(n2,58)]
[(c3,69)]
[(k8,9)]
[(l3,12)]
[(x1,34)]
[(n3,79)]
[(p0,96)]
(a1, 80)
(a6, 45)
(b0, 71)
(b5, 76)
(b8, 24)
(b7, 68)
(b1, 46)
(c3, 69)
(c2, 58)
(c5, 48)
(d3, 18)
(d5, 39)
(e0, 29)
(e6, 59)
(f7, 29)
(f4, 23)
(f2, 34)
(g4, 91)
(g8, 5)
(g6, 14)
(h1, 44)
(h0, 23)
(i0, 95)
(i3, 15)
(i4, 97)
(j5, 90)
(j2, 90)
(j8, 61)
(k2, 10)
(k8, 9)
(k4, 13)
(k7, 16)
(l9, 58)
(l3, 12)
(l6, 81)
(m0, 15)
(m6, 24)
(n3, 79)
(n2, 58)
(o0, 32)
(o2, 92)
(o6, 36)
(o9, 9)
(o5, 57)
(p0, 96)
(p5, 1)
(p3, 98)
(p9, 15)
(p8, 56)
(q3, 91)
(q0, 13)
(q9, 87)
(q2, 77)
(r2, 43)
(r4, 85)
(r1, 71)
(r9, 39)
(r3, 80)
(r0, 53)
(s5, 100)
(s3, 85)
(u0, 6)
(u8, 17)
(u9, 35)
(u7, 90)
(u3, 43)
(u2, 20)
(v1, 5)
(v2, 99)
(v7, 23)
(w5, 80)
(w3, 21)
(x8, 64)
(x9, 75)
(x6, 85)
(x0, 92)
(x7, 63)
(x1, 34)
(y3, 56)
(y6, 35)
(y4, 86)
[(d7,34)]
